mode: set
blackjack/rules/rules.go:9.44,10.36 1 1
blackjack/rules/rules.go:10.36,12.3 1 0
blackjack/rules/rules.go:14.2,14.16 1 1
blackjack/rules/rules.go:14.16,16.3 1 1
blackjack/rules/rules.go:18.2,18.20 1 1
blackjack/rules/rules.go:18.20,20.3 1 1
blackjack/rules/rules.go:22.2,22.21 1 1
blackjack/rules/rules.go:22.21,24.3 1 1
blackjack/rules/rules.go:26.2,26.131 1 1
blackjack/rules/rules.go:26.131,28.3 1 1
blackjack/rules/rules.go:30.2,30.26 1 1
blackjack/rules/rules.go:30.26,32.3 1 0
blackjack/rules/rules.go:34.2,34.46 1 1
blackjack/rules/rules.go:34.46,36.3 1 1
blackjack/rules/rules.go:38.2,38.24 1 1
blackjack/rules/rules.go:38.24,41.3 1 1
blackjack/rules/rules.go:43.2,46.20 3 1
blackjack/rules/rules.go:46.20,48.3 1 1
blackjack/rules/rules.go:50.2,50.14 1 0
blackjack/rules/rules.go:53.43,54.16 1 0
blackjack/rules/rules.go:54.16,56.3 1 0
blackjack/rules/rules.go:58.2,58.20 1 0
blackjack/rules/rules.go:58.20,60.3 1 0
blackjack/rules/rules.go:62.2,62.16 1 0
blackjack/rules/rules.go:62.16,64.3 1 0
blackjack/rules/rules.go:66.2,66.55 1 0
blackjack/rules/rules.go:66.55,68.3 1 0
blackjack/rules/rules.go:70.2,70.49 1 0
blackjack/rules/rules.go:70.49,72.3 1 0
blackjack/rules/rules.go:74.2,74.26 1 0
blackjack/rules/rules.go:74.26,76.3 1 0
blackjack/rules/rules.go:78.2,78.25 1 0
blackjack/rules/rules.go:78.25,80.3 1 0
blackjack/rules/rules.go:82.2,83.24 2 0
blackjack/rules/rules.go:86.43,87.75 1 0
blackjack/rules/rules.go:87.75,88.21 1 0
blackjack/rules/rules.go:88.21,90.4 1 0
blackjack/rules/rules.go:90.9,92.4 1 0
blackjack/rules/rules.go:93.8,95.3 1 0
blackjack/rules/rules.go:98.37,99.17 1 0
blackjack/rules/rules.go:99.17,102.3 1 0
blackjack/rules/rules.go:104.2,104.25 1 0
blackjack/rules/rules.go:104.25,106.3 1 0
blackjack/rules/rules.go:108.2,108.29 1 0
blackjack/rules/rules.go:108.29,109.25 1 0
blackjack/rules/rules.go:109.25,111.4 1 0
blackjack/rules/rules.go:113.3,113.46 1 0
blackjack/rules/rules.go:113.46,115.4 1 0
blackjack/rules/rules.go:117.3,117.17 1 0
blackjack/rules/rules.go:117.17,119.4 1 0
blackjack/rules/rules.go:121.3,121.22 1 0
blackjack/rules/rules.go:121.22,123.4 1 0
blackjack/rules/rules.go:125.3,125.53 1 0
blackjack/rules/rules.go:125.53,127.4 1 0
blackjack/rules/rules.go:129.3,129.25 1 0
blackjack/rules/rules.go:129.25,131.4 1 0
blackjack/rules/rules.go:134.2,137.28 3 0
blackjack/rules/rules.go:137.28,140.3 1 0
blackjack/rules/rules.go:140.8,141.22 1 0
blackjack/rules/rules.go:141.22,143.4 1 0
blackjack/rules/rules.go:144.3,144.24 1 0
blackjack/rules/rules.go:148.61,151.23 2 0
blackjack/rules/rules.go:151.23,153.3 1 0
blackjack/rules/rules.go:155.2,155.35 1 0
blackjack/rules/rules.go:155.35,157.3 1 0
blackjack/rules/rules.go:159.2,159.45 1 0
blackjack/rules/rules.go:159.45,161.3 1 0
blackjack/rules/rules.go:163.2,163.28 1 0
blackjack/rules/rules.go:163.28,165.3 1 0
blackjack/rules/rules.go:165.8,166.50 1 0
blackjack/rules/rules.go:166.50,168.4 1 0
blackjack/rules/rules.go:170.3,170.48 1 0
blackjack/rules/rules.go:170.48,172.26 2 0
blackjack/rules/rules.go:172.26,174.5 1 0
blackjack/rules/rules.go:176.4,176.103 1 0
blackjack/rules/rules.go:176.103,178.5 1 0
blackjack/rules/rules.go:181.3,181.15 1 0
blackjack/rules/rules.go:185.38,186.36 1 0
blackjack/rules/rules.go:186.36,188.3 1 0
blackjack/rules/rules.go:190.2,190.16 1 0
blackjack/rules/rules.go:190.16,192.3 1 0
blackjack/rules/rules.go:194.2,194.26 1 0
blackjack/rules/rules.go:194.26,196.3 1 0
blackjack/rules/rules.go:198.2,198.46 1 0
blackjack/rules/rules.go:198.46,200.3 1 0
blackjack/rules/rules.go:202.2,205.32 3 0
blackjack/rules/rules.go:208.38,209.16 1 0
blackjack/rules/rules.go:209.16,211.3 1 0
blackjack/rules/rules.go:213.2,213.25 1 0
blackjack/rules/rules.go:213.25,215.3 1 0
blackjack/rules/rules.go:217.2,217.52 1 0
blackjack/rules/rules.go:217.52,218.47 1 0
blackjack/rules/rules.go:218.47,219.28 1 0
blackjack/rules/rules.go:219.28,220.35 1 0
blackjack/rules/rules.go:220.35,222.6 1 0
blackjack/rules/rules.go:222.11,224.6 1 0
blackjack/rules/rules.go:225.10,227.5 1 0
blackjack/rules/rules.go:228.9,230.4 1 0
blackjack/rules/rules.go:233.2,235.20 3 0
blackjack/rules/rules.go:235.20,236.29 1 0
blackjack/rules/rules.go:236.29,238.4 1 0
blackjack/rules/rules.go:238.9,239.23 1 0
blackjack/rules/rules.go:239.23,241.5 1 0
blackjack/rules/rules.go:241.10,243.5 1 0
blackjack/rules/rules.go:245.8,247.3 1 0
blackjack/rules/rules.go:250.41,251.17 1 1
blackjack/rules/rules.go:251.17,252.27 1 1
blackjack/rules/rules.go:252.27,253.44 1 1
blackjack/rules/rules.go:253.44,255.5 1 1
blackjack/rules/rules.go:255.10,257.27 1 1
blackjack/rules/rules.go:257.27,259.6 1 0
blackjack/rules/rules.go:261.5,261.31 1 1
blackjack/rules/rules.go:261.31,265.117 3 0
blackjack/rules/rules.go:265.117,268.7 2 0
blackjack/rules/rules.go:268.12,271.7 2 0
blackjack/rules/rules.go:272.11,274.6 1 1
blackjack/rules/rules.go:276.9,278.4 1 0
blackjack/rules/rules.go:279.8,281.3 1 1
blackjack/rules/rules.go:284.42,286.2 1 1
blackjack/rules/rules.go:288.37,289.25 1 0
blackjack/rules/rules.go:289.25,291.3 1 0
blackjack/rules/rules.go:293.2,296.39 3 0
blackjack/rules/rules.go:296.39,298.13 2 0
blackjack/rules/rules.go:298.13,300.4 1 0
blackjack/rules/rules.go:301.3,301.43 1 0
blackjack/rules/rules.go:304.2,304.16 1 0
blackjack/rules/rules.go:307.76,308.28 1 0
blackjack/rules/rules.go:308.28,310.3 1 0
blackjack/rules/rules.go:312.2,312.16 1 0
blackjack/rules/rules.go:312.16,314.3 1 0
blackjack/rules/rules.go:316.2,316.26 1 0
blackjack/rules/rules.go:316.26,318.3 1 0
blackjack/rules/rules.go:320.2,321.12 2 0
blackjack/rules/rules.go:321.12,323.3 1 0
blackjack/rules/rules.go:323.8,325.3 1 0
blackjack/rules/rules.go:328.40,329.25 1 0
blackjack/rules/rules.go:329.25,331.3 1 0
blackjack/rules/rules.go:333.2,333.60 1 0
blackjack/rules/rules.go:336.48,337.25 1 0
blackjack/rules/rules.go:337.25,339.3 1 0
blackjack/rules/rules.go:341.2,344.45 3 0
blackjack/rules/rules.go:344.45,345.12 1 0
blackjack/rules/rules.go:345.12,347.4 1 0
blackjack/rules/rules.go:348.3,348.18 1 0
blackjack/rules/rules.go:348.18,349.9 1 0
blackjack/rules/rules.go:353.2,353.19 1 0
blackjack/rules/rules.go:356.47,357.25 1 0
blackjack/rules/rules.go:357.25,359.3 1 0
blackjack/rules/rules.go:361.2,364.45 3 0
blackjack/rules/rules.go:364.45,365.12 1 0
blackjack/rules/rules.go:365.12,367.4 1 0
blackjack/rules/rules.go:368.3,368.18 1 0
blackjack/rules/rules.go:368.18,369.9 1 0
blackjack/rules/rules.go:373.2,373.19 1 0
blackjack/rules/rules.go:376.45,377.19 1 0
blackjack/rules/rules.go:377.19,378.23 1 0
blackjack/rules/rules.go:378.23,380.4 1 0
blackjack/rules/rules.go:380.9,382.4 1 0
blackjack/rules/rules.go:384.2,384.14 1 0
blackjack/rules/rules.go:387.37,388.25 1 0
blackjack/rules/rules.go:388.25,390.3 1 0
blackjack/rules/rules.go:392.2,394.39 2 0
blackjack/rules/rules.go:394.39,399.47 3 0
blackjack/rules/rules.go:399.47,401.9 2 0
blackjack/rules/rules.go:405.2,405.16 1 0
blackjack/rules/rules.go:408.42,409.25 1 0
blackjack/rules/rules.go:409.25,410.20 1 0
blackjack/rules/rules.go:410.20,411.24 1 0
